"class","site","year","sp","ab"
"Arachnida",10,1980,"Callobius_sp.",5
"Arachnida",10,1980,"Dictyna_muraria",1
"Arachnida",10,1980,"Erigone_antumnalis",1
"Arachnida",10,1980,"maculata_sp.",12
"Arachnida",10,1980,"Lycosa_helluo",1
"Arachnida",10,1980,"Marpissa_lineata",1
"Arachnida",10,1980,"Zygoballus_bettini",1
"Arachnida",10,1980,"Islandia_sp.",1
"Arachnida",10,1980,"Centromerus_latidens",2
"Arachnida",10,1980,"Circurina_robusta",2
"Arachnida",10,1980,"Drassyllus_virginianus",2
"Arachnida",10,1980,"Litopyllus_temporarius",2
"Arachnida",10,1980,"Tegenaria_sp.",1
"Arachnida",10,1980,"Bathyphantes_pallida",3
"Arachnida",10,1980,"Pholcomma_hirsutum",3
"Arachnida",10,1980,"Philodromus_marxi",3
"Arachnida",10,1980,"Eris_marginata",3
"Arachnida",10,1980,"Ceraticelus_fissiceps",4
"Arachnida",10,1980,"Xysticus_ferox",4
"Arachnida",10,1980,"Phrurotimpus_borealis",5
"Arachnida",10,1980,"Aglenopis_pennsylvanica",8
"Arachnida",10,1980,"Anyphaena_celer",8
"Arachnida",10,1980,"Pisaurina_mira",9
"Arachnida",10,1980,"Castianeira_cingulata",10
"Arachnida",10,1980,"Xysticus_fraternus",10
"Arachnida",10,1980,"Eperigone_maculata",12
"Arachnida",10,1980,"Neriene_varibilis",14
"Arachnida",10,1980,"Mysmena_guttata",14
"Arachnida",10,1980,"Steatoda_albomaculata",15
"Arachnida",10,1980,"Theridion_frondeum",16
"Arachnida",10,1980,"Wadotes_calcaratus",19
"Arachnida",10,1980,"Phrurotimpus_alarius",25
"Arachnida",10,1980,"Centromerus_cornipalpus",30
"Arachnida",10,1980,"Lepthyphantes_zebra",33
"Arachnida",10,1980,"Schizocosa_ocreata",34
"Arachnida",10,1980,"Microneta_viaria",39
"Arachnida",10,1980,"Helophora_insignis",50
"Arachnida",10,1980,"Pirata_minutus",103
"Arachnida",10,1980,"Neoantistea_magna",340
"Arachnida",11,1980,"Bathyphantes_pallida",1
"Arachnida",11,1980,"Corniculari_sp.",1
"Arachnida",11,1980,"Euryopis_limbata",1
"Arachnida",11,1980,"Dolomedes_sp.",1
"Arachnida",11,1980,"Drassyllus_virginianus",1
"Arachnida",11,1980,"Eris_marginata",1
"Arachnida",11,1980,"Zygoballus_bettini",1
"Arachnida",11,1980,"Callobius_sp.",1
"Arachnida",11,1980,"Clubiona_sp.",1
"Arachnida",11,1980,"Centromerus_latidens",2
"Arachnida",11,1980,"Ceraticelus_fissiceps",2
"Arachnida",11,1980,"Pholcomma_hirsutum",2
"Arachnida",11,1980,"Anyphaena_celer",2
"Arachnida",11,1980,"Marpissa_lineata",2
"Arachnida",11,1980,"Prolinyphia_marginata",3
"Arachnida",11,1980,"Dictyna_muraria",4
"Arachnida",11,1980,"Xysticus_ferox",4
"Arachnida",11,1980,"Castianeira_cingulata",5
"Arachnida",11,1980,"Eperigone_maculata",6
"Arachnida",11,1980,"Pisaurina_mira",6
"Arachnida",11,1980,"Litopyllus_temporarius",6
"Arachnida",11,1980,"Eperigone_maculata",6
"Arachnida",11,1980,"Hahnia_flaviceps",7
"Arachnida",11,1980,"Steatoda_albomaculata",8
"Arachnida",11,1980,"Theridion_frondeum",8
"Arachnida",11,1980,"Circurina_robusta",8
"Arachnida",11,1980,"Aglenopis_pennsylvanica",10
"Arachnida",11,1980,"Mysmena_guttata",11
"Arachnida",11,1980,"Phrurotimpus_borealis",11
"Arachnida",11,1980,"Lepthyphantes_zebra",13
"Arachnida",11,1980,"Neriene_varibilis",16
"Arachnida",11,1980,"Centromerus_cornipalpus",17
"Arachnida",11,1980,"Wadotes_calcaratus",22
"Arachnida",11,1980,"Xysticus_fraternus",27
"Arachnida",11,1980,"Microneta_viaria",42
"Arachnida",11,1980,"Schizocosa_ocreata",42
"Arachnida",11,1980,"Phrurotimpus_alarius",47
"Arachnida",11,1980,"Helophora_insignis",75
"Arachnida",11,1980,"Pirata_minutus",97
"Arachnida",11,1980,"Neoantistea_magna",168
"Arachnida",12,1980,"Meioneta_unimaculata",1
"Arachnida",12,1980,"Pholcomma_hirsutum",1
"Arachnida",12,1980,"Drassyllus_virginianus",1
"Arachnida",12,1980,"Philodromus_marxi",1
"Arachnida",12,1980,"Tamarus_angulatus",1
"Arachnida",12,1980,"Dictyna_muraria",2
"Arachnida",12,1980,"Callobius_sp.",2
"Arachnida",12,1980,"Ceraticelus_fissiceps",2
"Arachnida",12,1980,"Ceratinopsis_atolma",2
"Arachnida",12,1980,"Centromerus_latidens",3
"Arachnida",12,1980,"Zygoballus_bettini",3
"Arachnida",12,1980,"Litopyllus_temporarius",4
"Arachnida",12,1980,"Clubiona_sp.",4
"Arachnida",12,1980,"Pisaurina_mira",5
"Arachnida",12,1980,"Eris_marginata",6
"Arachnida",12,1980,"Circurina_robusta",7
"Arachnida",12,1980,"Phrurotimpus_borealis",7
"Arachnida",12,1980,"Eperigone_maculata",8
"Arachnida",12,1980,"Aglenopis_pennsylvanica",8
"Arachnida",12,1980,"Castianeira_cingulata",8
"Arachnida",12,1980,"Eperigone_maculata",8
"Arachnida",12,1980,"Prolinyphia_marginata",12
"Arachnida",12,1980,"Anyphaena_celer",12
"Arachnida",12,1980,"Wadotes_calcaratus",13
"Arachnida",12,1980,"Neriene_varibilis",17
"Arachnida",12,1980,"Steatoda_albomaculata",21
"Arachnida",12,1980,"Xysticus_fraternus",22
"Arachnida",12,1980,"Centromerus_cornipalpus",23
"Arachnida",12,1980,"Phrurotimpus_alarius",23
"Arachnida",12,1980,"Mysmena_guttata",24
"Arachnida",12,1980,"Theridion_frondeum",29
"Arachnida",12,1980,"Helophora_insignis",36
"Arachnida",12,1980,"Lepthyphantes_zebra",39
"Arachnida",12,1980,"Microneta_viaria",39
"Arachnida",12,1980,"Schizocosa_ocreata",41
"Arachnida",12,1980,"Pirata_minutus",136
"Arachnida",12,1980,"Neoantistea_magna",439
"Arachnida",13,1980,"Bathyphantes_pallida",1
"Arachnida",13,1980,"Ceratinopsis_atolma",1
"Arachnida",13,1980,"Euryopis_limbata",1
"Arachnida",13,1980,"Pisanaurina_breviceps",1
"Arachnida",13,1980,"Centromerus_latidens",2
"Arachnida",13,1980,"Meioneta_unimaculata",2
"Arachnida",13,1980,"Pholcomma_hirsutum",2
"Arachnida",13,1980,"Litopyllus_temporarius",2
"Arachnida",13,1980,"Clubiona_sp.",2
"Arachnida",13,1980,"Philodromus_marxi",2
"Arachnida",13,1980,"Zygoballus_bettini",2
"Arachnida",13,1980,"Dictyna_muraria",3
"Arachnida",13,1980,"Prolinyphia_marginata",3
"Arachnida",13,1980,"Mysmena_guttata",3
"Arachnida",13,1980,"Eris_marginata",4
"Arachnida",13,1980,"Hahnia_flaviceps",6
"Arachnida",13,1980,"Theridion_frondeum",7
"Arachnida",13,1980,"Pisaurina_mira",7
"Arachnida",13,1980,"Aglenopis_pennsylvanica",8
"Arachnida",13,1980,"Circurina_robusta",8
"Arachnida",13,1980,"Eperigone_maculata",13
"Arachnida",13,1980,"Castianeira_cingulata",13
"Arachnida",13,1980,"Phrurotimpus_borealis",13
"Arachnida",13,1980,"Anyphaena_celer",13
"Arachnida",13,1980,"maculata_sp.",13
"Arachnida",13,1980,"Lepthyphantes_zebra",14
"Arachnida",13,1980,"Neriene_varibilis",18
"Arachnida",13,1980,"Steatoda_albomaculata",18
"Arachnida",13,1980,"Wadotes_calcaratus",23
"Arachnida",13,1980,"Xysticus_fraternus",24
"Arachnida",13,1980,"Microneta_viaria",27
"Arachnida",13,1980,"Centromerus_cornipalpus",43
"Arachnida",13,1980,"Schizocosa_ocreata",61
"Arachnida",13,1980,"Helophora_insignis",72
"Arachnida",13,1980,"Phrurotimpus_alarius",81
"Arachnida",13,1980,"Pirata_minutus",118
"Arachnida",13,1980,"Neoantistea_magna",213
"Arachnida",14,1980,"Callobius_sp.",1
"Arachnida",14,1980,"Ceratinopsis_atolma",1
"Arachnida",14,1980,"Eperigone_tridentata",1
"Arachnida",14,1980,"Euryopis_limbata",1
"Arachnida",14,1980,"Circurina_robusta",1
"Arachnida",14,1980,"Philodromus_marxi",1
"Arachnida",14,1980,"Ceraticelus_fissiceps",2
"Arachnida",14,1980,"Corniculari_sp.",2
"Arachnida",14,1980,"Hahnia_flaviceps",2
"Arachnida",14,1980,"Lycosa_helluo",2
"Arachnida",14,1980,"Drassyllus_virginianus",2
"Arachnida",14,1980,"Zygoballus_bettini",2
"Arachnida",14,1980,"Centromerus_latidens",3
"Arachnida",14,1980,"Prolinyphia_marginata",3
"Arachnida",14,1980,"Dictyna_muraria",4
"Arachnida",14,1980,"Clubiona_sp.",4
"Arachnida",14,1980,"Bathyphantes_pallida",5
"Arachnida",14,1980,"Pisaurina_mira",5
"Arachnida",14,1980,"Xysticus_fraternus",5
"Arachnida",14,1980,"Pholcomma_hirsutum",6
"Arachnida",14,1980,"Litopyllus_temporarius",7
"Arachnida",14,1980,"Castianeira_cingulata",7
"Arachnida",14,1980,"Phrurotimpus_borealis",10
"Arachnida",14,1980,"Eris_marginata",10
"Arachnida",14,1980,"Anyphaena_celer",14
"Arachnida",14,1980,"Wadotes_calcaratus",16
"Arachnida",14,1980,"Mysmena_guttata",17
"Arachnida",14,1980,"Aglenopis_pennsylvanica",17
"Arachnida",14,1980,"Eperigone_maculata",18
"Arachnida",14,1980,"Eperigone_maculata",18
"Arachnida",14,1980,"Centromerus_cornipalpus",19
"Arachnida",14,1980,"Phrurotimpus_alarius",23
"Arachnida",14,1980,"Steatoda_albomaculata",35
"Arachnida",14,1980,"Lepthyphantes_zebra",36
"Arachnida",14,1980,"Neriene_varibilis",36
"Arachnida",14,1980,"Helophora_insignis",40
"Arachnida",14,1980,"Theridion_frondeum",46
"Arachnida",14,1980,"Schizocosa_ocreata",49
"Arachnida",14,1980,"Microneta_viaria",56
"Arachnida",14,1980,"Pirata_minutus",119
"Arachnida",14,1980,"Neoantistea_magna",488
"Arachnida",15,1980,"Centromerus_latidens",1
"Arachnida",15,1980,"Ceraticelus_fissiceps",1
"Arachnida",15,1980,"Ceratinopsis_atolma",1
"Arachnida",15,1980,"Islandia_sp.",1
"Arachnida",15,1980,"Eris_marginata",1
"Arachnida",15,1980,"Corniculari_sp.",1
"Arachnida",15,1980,"Islandia_sp.",1
"Arachnida",15,1980,"Bathyphantes_pallida",2
"Arachnida",15,1980,"Pholcomma_hirsutum",2
"Arachnida",15,1980,"Pisaurina_mira",3
"Arachnida",15,1980,"Clubiona_sp.",3
"Arachnida",15,1980,"Tamarus_angulatus",3
"Arachnida",15,1980,"Marpissa_lineata",3
"Arachnida",15,1980,"Clubonia_sp.",3
"Arachnida",15,1980,"Meioneta_unimaculata",4
"Arachnida",15,1980,"Prolinyphia_marginata",4
"Arachnida",15,1980,"Mysmena_guttata",5
"Arachnida",15,1980,"Theridion_frondeum",5
"Arachnida",15,1980,"Litopyllus_temporarius",5
"Arachnida",15,1980,"Hahnia_flaviceps",6
"Arachnida",15,1980,"Aglenopis_pennsylvanica",6
"Arachnida",15,1980,"Anyphaena_celer",7
"Arachnida",15,1980,"Eperigone_maculata",8
"Arachnida",15,1980,"Drassyllus_virginianus",8
"Arachnida",15,1980,"Castianeira_cingulata",9
"Arachnida",15,1980,"Circurina_robusta",14
"Arachnida",15,1980,"Phrurotimpus_borealis",19
"Arachnida",15,1980,"Steatoda_albomaculata",20
"Arachnida",15,1980,"Centromerus_cornipalpus",23
"Arachnida",15,1980,"Lepthyphantes_zebra",24
"Arachnida",15,1980,"Neriene_varibilis",25
"Arachnida",15,1980,"Wadotes_calcaratus",27
"Arachnida",15,1980,"Xysticus_fraternus",34
"Arachnida",15,1980,"Schizocosa_ocreata",50
"Arachnida",15,1980,"Helophora_insignis",71
"Arachnida",15,1980,"Microneta_viaria",82
"Arachnida",15,1980,"Phrurotimpus_alarius",88
"Arachnida",15,1980,"Pirata_minutus",116
"Arachnida",15,1980,"Neoantistea_magna",234
"Arachnida",75,1990,"Dipoena_tristis",1
"Arachnida",75,1990,"Lepthyphantes_obscurus",1
"Arachnida",75,1990,"Cyclosa_conica",3
"Arachnida",75,1990,"Gibbaranea_omoeda",4
"Arachnida",75,1990,"Clubiona_subsultans",4
"Arachnida",75,1990,"Estrandia_grandaeva",5
"Arachnida",75,1990,"Philodroma_sp.",5
"Arachnida",75,1990,"Pityohyphantes_phrygianus",6
"Arachnida",75,1990,"Tetragnatha_pinicola",11
"Arachnida",75,1990,"Dictyna_schmidti",12
"Arachnida",75,1990,"Lepthyphantes_expunctus",31
"Arachnida",75,1990,"Araneus_nordmanni",93
"Arachnida",75,1990,"Lepthyphantes_suffusus",107
"Arachnida",76,1990,"Tetragnatha_pinicola",1
"Arachnida",76,1990,"Gibbaranea_omoeda",1
"Arachnida",76,1990,"Erigone_atra",1
"Arachnida",76,1990,"Lepthyphantes_alacris",1
"Arachnida",76,1990,"Philodroma_sp.",1
"Arachnida",76,1990,"Dictyna_schmidti",2
"Arachnida",76,1990,"Pityohyphantes_phrygianus",2
"Arachnida",76,1990,"Estrandia_grandaeva",5
"Arachnida",76,1990,"Lepthyphantes_expunctus",7
"Arachnida",76,1990,"Lepthyphantes_suffusus",25
"Arachnida",76,1990,"Araneus_nordmanni",42
"Arachnida",149,2008,"Malthonica_oceanica",1
"Arachnida",149,2008,"Phrurolithus_sp.",1
"Arachnida",149,2008,"Archaeodictyna_ammophila",1
"Arachnida",149,2008,"Eresus_kollari",1
"Arachnida",149,2008,"Drassodes_pubescens",1
"Arachnida",149,2008,"Hahnia_candida",1
"Arachnida",149,2008,"Alopecosa_pulverulenta",1
"Arachnida",149,2008,"Philodromus_pulchelus",1
"Arachnida",149,2008,"Yllenus_squamifer",1
"Arachnida",149,2008,"Pardosa_proxima",2
"Arachnida",149,2008,"Pisaura_mirabilis",2
"Arachnida",149,2008,"Ozyptila_umbraculorum",2
"Arachnida",149,2008,"Xysticus_bliteus",3
"Arachnida",149,2008,"Zelotes_manius",4
"Arachnida",149,2008,"Alopecosa_albofasciata",4
"Arachnida",149,2008,"Pellenes_geniculatus",4
"Arachnida",149,2008,"Xysticus_cristatus",4
"Arachnida",149,2008,"Phlegra_bresnieri",6
"Arachnida",149,2008,"Drassodes_lapidosus",7
"Arachnida",149,2008,"Tegenaria_sp.",12
"Arachnida",149,2008,"Euophrys_gambosa",17
"Arachnida",149,2008,"Haplodrassus_dalmatensis",23
"Arachnida",149,2008,"Zelotes_fulvopilosus",90
"Arachnida",149,2008,"Zodarion_machadoi",167
"Arachnida",150,2008,"Drassyllus_praeficus",1
"Arachnida",150,2008,"Alopecosa_pulverulenta",1
"Arachnida",150,2008,"Pardosa_proxima",1
"Arachnida",150,2008,"Pisaura_mirabilis",1
"Arachnida",150,2008,"Phlegra_bresnieri",1
"Arachnida",150,2008,"Malthonica_oceanica",2
"Arachnida",150,2008,"Haplodrassus_dalmatensis",2
"Arachnida",150,2008,"Euophrys_semiglabrata",2
"Arachnida",150,2008,"Sitticus_saltator",2
"Arachnida",150,2008,"Xysticus_cristatus",3
"Arachnida",150,2008,"Arctosa_personata",4
"Arachnida",150,2008,"Zelotes_tenuis",7
"Arachnida",150,2008,"Alopecosa_albofasciata",7
"Arachnida",150,2008,"Tegenaria_sp.",11
"Arachnida",150,2008,"Thanatus_vulgaris",11
"Arachnida",150,2008,"Zelotes_fulvopilosus",42
"Arachnida",150,2008,"Zelotes_manius",49
"Arachnida",150,2008,"Zodarion_machadoi",138
