"class","site","year","sp","ab"
"Arachnida",150,2008,"Euophrys_gambosa",145
"Arachnida",151,2008,"Drassyllus_praeficus",1
"Arachnida",151,2008,"Pardosa_nigriceps",1
"Arachnida",151,2008,"Pisaura_mirabilis",1
"Arachnida",151,2008,"Salticus_propinquus",1
"Arachnida",151,2008,"Sitticus_saltator",1
"Arachnida",151,2008,"Drassodes_pubescens",2
"Arachnida",151,2008,"Philodromus_pulchelus",2
"Arachnida",151,2008,"Phlegra_bresnieri",3
"Arachnida",151,2008,"Xysticus_bliteus",4
"Arachnida",151,2008,"Haplodrassus_dalmatensis",5
"Arachnida",151,2008,"Xysticus_cristatus",5
"Arachnida",151,2008,"Arctosa_personata",8
"Arachnida",151,2008,"Zelotes_fulvopilosus",13
"Arachnida",151,2008,"Ozyptila_pauxilla",15
"Arachnida",151,2008,"Tegenaria_sp.",16
"Arachnida",151,2008,"Euophrys_gambosa",17
"Arachnida",151,2008,"Thanatus_vulgaris",20
"Arachnida",151,2008,"Zelotes_manius",32
"Arachnida",151,2008,"Alopecosa_albofasciata",64
"Arachnida",151,2008,"Zodarion_machadoi",223
"Arachnida",152,2008,"Leptodrassus_albidus",1
"Arachnida",152,2008,"Agroeca_inopina",1
"Arachnida",152,2008,"Arctosa_variana",1
"Arachnida",152,2008,"Neon_levis",1
"Arachnida",152,2008,"Phlegra_bresnieri",1
"Arachnida",152,2008,"Sitticus_saltator",1
"Arachnida",152,2008,"Malthonica_ramblae",2
"Arachnida",152,2008,"Dysdera_fuscipes",2
"Arachnida",152,2008,"Drassodes_lapidosus",2
"Arachnida",152,2008,"Scotina_celans",2
"Arachnida",152,2008,"Oonops_tubulatus",2
"Arachnida",152,2008,"Xysticus_bliteus",2
"Arachnida",152,2008,"Euophrys_semiglabrata",3
"Arachnida",152,2008,"Zelotes_thoreli",4
"Arachnida",152,2008,"Euophrys_frontalis",4
"Arachnida",152,2008,"Malthonica_oceanica",5
"Arachnida",152,2008,"Zelotes_manius",5
"Arachnida",152,2008,"Xysticus_cristatus",5
"Arachnida",152,2008,"Drassodes_pubescens",11
"Arachnida",152,2008,"Arctosa_personata",12
"Arachnida",152,2008,"Ozyptila_pauxilla",20
"Arachnida",152,2008,"Euophrys_gambosa",39
"Arachnida",152,2008,"Zelotes_fulvopilosus",40
"Arachnida",152,2008,"Phrurolithus_sp.",51
"Arachnida",152,2008,"Tegenaria_sp.",52
"Arachnida",152,2008,"Zodarion_machadoi",121
"Arachnida",152,2008,"Alopecosa_albofasciata",162
"Arachnida",153,2008,"Malthonica_ramblae",1
"Arachnida",153,2008,"Phrurolithus_sp.",1
"Arachnida",153,2008,"Pardosa_nigriceps",1
"Arachnida",153,2008,"Euophrys_semiglabrata",1
"Arachnida",153,2008,"Malthonica_oceanica",2
"Arachnida",153,2008,"Dysdera_crocata",2
"Arachnida",153,2008,"Drassodes_pubescens",2
"Arachnida",153,2008,"Haplodrassus_dalmatensis",2
"Arachnida",153,2008,"Oonops_tubulatus",2
"Arachnida",153,2008,"Xysticus_bliteus",2
"Arachnida",153,2008,"Leptodrassus_albidus",3
"Arachnida",153,2008,"Zelotes_thoreli",3
"Arachnida",153,2008,"Phlegra_bresnieri",8
"Arachnida",153,2008,"Xysticus_cristatus",9
"Arachnida",153,2008,"Drassodes_lapidosus",12
"Arachnida",153,2008,"Zelotes_manius",16
"Arachnida",153,2008,"Zelotes_fulvopilosus",21
"Arachnida",153,2008,"Tegenaria_montigena",32
"Arachnida",153,2008,"Alopecosa_albofasciata",73
"Arachnida",153,2008,"Zodarion_machadoi",96
"Arachnida",153,2008,"Euophrys_gambosa",138
"Arachnida",154,2008,"Dysdera_machadoi",1
"Arachnida",154,2008,"Neon_convolutus",1
"Arachnida",154,2008,"Sitticus_saltator",1
"Arachnida",154,2008,"Xysticus_kochi",1
"Arachnida",154,2008,"Rhode_scutiventris",2
"Arachnida",154,2008,"Xysticus_cristatus",2
"Arachnida",154,2008,"Drassodes_pubescens",3
"Arachnida",154,2008,"Hahnia_candida",3
"Arachnida",154,2008,"Neon_levis",3
"Arachnida",154,2008,"Malthonica_ramblae",4
"Arachnida",154,2008,"Zelotes_lagrecai",4
"Arachnida",154,2008,"Arctosa_perita",4
"Arachnida",154,2008,"Pardosa_proxima",4
"Arachnida",154,2008,"Leptodrassus_albidus",5
"Arachnida",154,2008,"Alopecosa_simoni",5
"Arachnida",154,2008,"Yllenus_squamifer",5
"Arachnida",154,2008,"Ozyptila_pauxilla",6
"Arachnida",154,2008,"Aelurillus_v-insignitus",7
"Arachnida",154,2008,"Drassodes_lapidosus",8
"Arachnida",154,2008,"Phlegra_bresnieri",8
"Arachnida",154,2008,"Xysticus_bliteus",11
"Arachnida",154,2008,"Arctosa_variana",14
"Arachnida",154,2008,"Malthonica_lusitanica",15
"Arachnida",154,2008,"Phrurolithus_sp.",15
"Arachnida",154,2008,"Zodarion_atlanticum",19
"Arachnida",154,2008,"Euophrys_gambosa",25
"Arachnida",154,2008,"Alopecosa_albofasciata",121
"Arachnida",154,2008,"Haplodrassus_dalmatensis",147
"Arachnida",155,2008,"Phrurolithus_minimus",1
"Arachnida",155,2008,"Drassodes_lapidosus",1
"Arachnida",155,2008,"Zelotes_civicus",1
"Arachnida",155,2008,"Hahnia_candida",1
"Arachnida",155,2008,"Pellenes_sp.",1
"Arachnida",155,2008,"Phlegra_bresnieri",1
"Arachnida",155,2008,"Pseudeuophrys_erratica",1
"Arachnida",155,2008,"Zora_manicata",1
"Arachnida",155,2008,"Dysdera_crocata",2
"Arachnida",155,2008,"Drassodes_pubescens",2
"Arachnida",155,2008,"Pardosa_nigriceps",2
"Arachnida",155,2008,"Oonops_sp.",2
"Arachnida",155,2008,"Pisaura_mirabilis",2
"Arachnida",155,2008,"Zelotes_lagrecai",3
"Arachnida",155,2008,"Alopecosa_simoni",3
"Arachnida",155,2008,"Xysticus_cristatus",4
"Arachnida",155,2008,"Zelotes_fulvopilosus",5
"Arachnida",155,2008,"Haplodrassus_signifer",7
"Arachnida",155,2008,"Yllenus_squamifer",7
"Arachnida",155,2008,"Malthonica_lusitanica",8
"Arachnida",155,2008,"Phrurolithus_sp.",12
"Arachnida",155,2008,"Alopecosa_albofasciata",43
"Arachnida",155,2008,"Haplodrassus_dalmatensis",44
"Arachnida",155,2008,"Euophrys_gambosa",116
"Arachnida",155,2008,"Zodarion_viduum",938
"Arachnida",156,2008,"Phrurolithus_sp.",1
"Arachnida",156,2008,"Dysdera_lusitanica",1
"Arachnida",156,2008,"Zelotes_fulvopilosus",1
"Arachnida",156,2008,"Alopecosa_albofasciata",1
"Arachnida",156,2008,"Pisaura_mirabilis",1
"Arachnida",156,2008,"Pellenes_geniculatus",1
"Arachnida",156,2008,"Pseudeuophrys_erratica",1
"Arachnida",156,2008,"Yllenus_squamifer",1
"Arachnida",156,2008,"Xysticus_cristatus",1
"Arachnida",156,2008,"Dysdera_fuscipes",2
"Arachnida",156,2008,"Leptodrassus_femineus",2
"Arachnida",156,2008,"Zelotes_civicus",2
"Arachnida",156,2008,"Zelotes_lagrecai",2
"Arachnida",156,2008,"Neon_robustus",2
"Arachnida",156,2008,"Haplodrassus_signifer",3
"Arachnida",156,2008,"Phlegra_bresnieri",4
"Arachnida",156,2008,"Drassodes_pubescens",5
"Arachnida",156,2008,"Alopecosa_simoni",8
"Arachnida",156,2008,"Liophrurillus_flavitarsis",9
"Arachnida",156,2008,"Zora_manicata",9
"Arachnida",156,2008,"Malthonica_lusitanica",10
"Arachnida",156,2008,"Haplodrassus_dalmatensis",16
"Arachnida",156,2008,"Euophrys_gambosa",181
"Arachnida",156,2008,"Zodarion_viduum",1205
"Arachnida",157,2008,"Tibellus_oblongus",1
"Arachnida",157,2008,"Dysdera_fuscipes",1
"Arachnida",157,2008,"Dysdera_lusitanica",1
"Arachnida",157,2008,"Haplodrassus_signifer",1
"Arachnida",157,2008,"Micaria_triguttata",1
"Arachnida",157,2008,"Alopecosa_simoni",1
"Arachnida",157,2008,"Cheiracanthium_sp.",1
"Arachnida",157,2008,"Phlegra_bresnieri",1
"Arachnida",157,2008,"Synageles_hilarulus",1
"Arachnida",157,2008,"Xysticus_cristatus",1
"Arachnida",157,2008,"Zora_manicata",1
"Arachnida",157,2008,"Phrurolithus_sp.",2
"Arachnida",157,2008,"Zelotes_civicus",3
"Arachnida",157,2008,"Zelotes_lagrecai",4
"Arachnida",157,2008,"Yllenus_squamifer",5
"Arachnida",157,2008,"Zelotes_dentatidens",8
"Arachnida",157,2008,"Malthonica_lusitanica",11
"Arachnida",157,2008,"Euophrys_gambosa",101
"Arachnida",157,2008,"Haplodrassus_dalmatensis",111
"Arachnida",157,2008,"Zodarion_viduum",538
"Arachnida",158,2008,"Liophrurillus_flavitarsis",1
"Arachnida",158,2008,"Phrurolithus_sp.",1
"Arachnida",158,2008,"Lathys_sp.",1
"Arachnida",158,2008,"Dysdera_lusitanica",1
"Arachnida",158,2008,"Haplodrassus_dalmatensis",1
"Arachnida",158,2008,"Phaeocedus_braccatus",1
"Arachnida",158,2008,"Oonops_sp.",1
"Arachnida",158,2008,"Pellenes_sp.",1
"Arachnida",158,2008,"Yllenus_squamifer",1
"Arachnida",158,2008,"Dysdera_fuscipes",2
"Arachnida",158,2008,"Zelotes_tenuis",2
"Arachnida",158,2008,"Sitticus_saltator",2
"Arachnida",158,2008,"Drassodes_lapidosus",3
"Arachnida",158,2008,"Zelotes_lagrecai",4
"Arachnida",158,2008,"Cheiracanthium_sp.",4
"Arachnida",158,2008,"Leptodrassus_albidus",7
"Arachnida",158,2008,"Berlandina_plumalis",8
"Arachnida",158,2008,"Steatoda_albomaculata",10
"Arachnida",158,2008,"Titanoeca_monticola",12
"Arachnida",158,2008,"Zodarion_viduum",12
"Arachnida",158,2008,"Zelotes_dentatidens",24
"Arachnida",158,2008,"Euophrys_gambosa",56
"Arachnida",158,2008,"Malthonica_lusitanica",58
"Arachnida",159,2008,"Phrurolithus_sp.",1
"Arachnida",159,2008,"Alopecosa_albofasciata",1
"Arachnida",159,2008,"Phaeocedus_braccatus",2
"Arachnida",159,2008,"Zodarion_viduum",2
"Arachnida",159,2008,"Titanoeca_monticola",3
"Arachnida",159,2008,"Malthonica_oceanica",6
"Arachnida",159,2008,"Zelotes_dentatidens",6
"Arachnida",159,2008,"Yllenus_squamifer",6
"Arachnida",159,2008,"Berlandina_plumalis",8
"Arachnida",159,2008,"Tegenaria_montigena",9
"Arachnida",159,2008,"Zelotes_lagrecai",14
"Arachnida",159,2008,"Euophrys_gambosa",16
"Arachnida",161,2008,"Malthonica_oceanica",1
"Arachnida",161,2008,"Harpactea_sp.",1
"Arachnida",161,2008,"Haplodrassus_dalmatensis",1
"Arachnida",161,2008,"Nomisia_fagei",1
"Arachnida",161,2008,"Neon_levis",1
"Arachnida",161,2008,"Yllenus_squamifer",1
"Arachnida",161,2008,"Phrurolithus_sp.",2
"Arachnida",161,2008,"Micaria_dives",2
"Arachnida",161,2008,"Zelotes_lagrecai",2
"Arachnida",161,2008,"Dysdera_fuscipes",3
"Arachnida",161,2008,"Malthonica_lusitanica",4
"Arachnida",161,2008,"Dysdera_lusitanica",4
"Arachnida",161,2008,"Drassodes_luteomicans",4
"Arachnida",161,2008,"Euophrys_gambosa",8
"Arachnida",161,2008,"Tegenaria_montigena",10
"Arachnida",161,2008,"Zodarion_sp.",17
"Arachnida",162,2008,"Pardosa_proxima",1
"Arachnida",162,2008,"Cheiracanthium_sp.",1
"Arachnida",162,2008,"Oxyopes_nigripalpis",1
"Arachnida",162,2008,"Heliophanus_agricola",1
"Arachnida",162,2008,"Macaroeris_moebi",1
"Arachnida",162,2008,"Clubiona_vegeta",2
"Arachnida",162,2008,"Haplodrassus_dalmatensis",2
"Arachnida",162,2008,"Aelurillus_luctuosus",2
"Arachnida",162,2008,"Arctosa_perita",3
"Arachnida",162,2008,"Nemesia_sp.",3
"Arachnida",162,2008,"Thanatus_atratus",3
"Arachnida",162,2008,"Neaetha_cerussata",3
"Arachnida",162,2008,"Pellenes_sp.",4
"Arachnida",162,2008,"Yllenus_squamifer",5
"Arachnida",162,2008,"Euophrys_gambosa",8
"Arachnida",162,2008,"Callilepis_concolor",148
"Arachnida",163,2008,"Haplodrassus_dalmatensis",1
"Arachnida",163,2008,"Micaria_albovittata",1
"Arachnida",163,2008,"Zelotes_lagrecai",1
"Arachnida",163,2008,"Trabea_paradoxa",1
"Arachnida",163,2008,"Alopecosa_simoni",1
"Arachnida",163,2008,"Nemesia_sp.",1
"Arachnida",163,2008,"Aelurillus_luctuosus",1
"Arachnida",163,2008,"Heliophanus_agricola",1
"Arachnida",163,2008,"Pardosa_proxima",2
"Arachnida",163,2008,"Zodarion_algarvense",2
"Arachnida",163,2008,"Zelotes_fulvopilosus",3
"Arachnida",163,2008,"Thanatus_atratus",4
"Arachnida",163,2008,"Harpactea_subiasi",5
"Arachnida",163,2008,"Zodarion_sp.",8
"Arachnida",163,2008,"Callilepis_concolor",29
"Arachnida",163,2008,"Euophrys_gambosa",41
"Arachnida",163,2008,"Nomisia_fagei",73
"Arachnida",164,2008,"Phrurolithus_sp.",1
"Arachnida",164,2008,"Harpactea_sp.",1
"Arachnida",164,2008,"Zelotes_fulvopilosus",1
"Arachnida",164,2008,"Arctosa_perita",1
"Arachnida",164,2008,"Pirata_piraticus",1
"Arachnida",164,2008,"Clubiona_vegeta",2
"Arachnida",164,2008,"Zelotes_dentatidens",2
"Arachnida",164,2008,"Nemesia_sp.",2
"Arachnida",164,2008,"Haplodrassus_dalmatensis",3
"Arachnida",164,2008,"Aelurillus_luctuosus",3
"Arachnida",164,2008,"Pardosa_proxima",5
"Arachnida",164,2008,"Thanatus_atratus",6
"Arachnida",164,2008,"Heliophanus_agricola",6
"Arachnida",164,2008,"Yllenus_squamifer",6
"Arachnida",164,2008,"Zodarion_sp.",15
"Arachnida",164,2008,"Zodarion_algarvense",16
"Arachnida",164,2008,"Euophrys_gambosa",21
"Arachnida",164,2008,"Callilepis_concolor",356
"Arachnida",165,2008,"Drassodes_luteomicans",1
"Arachnida",165,2008,"Haplodrassus_dalmatensis",1
"Arachnida",165,2008,"Micaria_albovittata",1
"Arachnida",165,2008,"Thanatus_lineatipes",1
"Arachnida",165,2008,"Pisaura_mirabilis",1
"Arachnida",165,2008,"Macaroeris_moebi",1
"Arachnida",165,2008,"Yllenus_squamifer",1
"Arachnida",165,2008,"Ozyptila_sp.",1
"Arachnida",165,2008,"Xysticus_nubilus",1
"Arachnida",165,2008,"Zora_manicata",1
"Arachnida",165,2008,"Zelotes_lagrecai",2
"Arachnida",165,2008,"Pardosa_proxima",2
"Arachnida",165,2008,"Aelurillus_luctuosus",3
"Arachnida",165,2008,"Euophrys_gambosa",19
"Arachnida",166,2008,"Haplodrassus_dalmatensis",1
"Arachnida",166,2008,"Nomisia_fagei",1
"Arachnida",166,2008,"Zelotes_dentatidens",1
"Arachnida",166,2008,"Zelotes_lagrecai",1
"Arachnida",166,2008,"Alopecosa_accentuata",1
"Arachnida",166,2008,"Nemesia_sp.",1
"Arachnida",166,2008,"Philodromus_pulchelus",1
"Arachnida",166,2008,"Heliophanus_agricola",1
"Arachnida",166,2008,"Ozyptila_sp.",1
"Arachnida",166,2008,"Macaroeris_moebi",2
"Arachnida",166,2008,"Pseudeuophrys_erratica",2
"Arachnida",166,2008,"Yllenus_squamifer",2
"Arachnida",166,2008,"Zodarion_sp.",2
"Arachnida",166,2008,"Thanatus_atratus",3
"Arachnida",166,2008,"Aelurillus_luctuosus",3
"Arachnida",166,2008,"Zelotes_fulvopilosus",6
"Arachnida",166,2008,"Euophrys_gambosa",8
